graph_label,nodes,components,sequential_mean_time_s,parallel_4_processes_mean_time_s,parallel_4_processes_speedup,parallel_8_processes_mean_time_s,parallel_8_processes_speedup,parallel_12_processes_mean_time_s,parallel_12_processes_speedup,parallel_16_processes_mean_time_s,parallel_16_processes_speedup,distributed_2_workers_mean_time_s,distributed_2_workers_speedup,distributed_3_workers_mean_time_s,distributed_3_workers_speedup,distributed_5_workers_mean_time_s,distributed_5_workers_speedup,distributed_10_workers_mean_time_s,distributed_10_workers_speedup
one part tiny & sparse,50,1,0.001237901758574051,3.991111104066173e-05,31.01646950677138,3.3860000096158024e-05,36.55941391194832,4.504666657238785e-05,27.480429802387302,4.10200000310902e-05,30.17800481803537,0.008875835511005587,0.13946875841030576,0.009555932799973259,0.1295427442287492,0.008817179332901206,0.1403965726266715,0.008604166067218304,0.14387236937353307
one part tiny & medium,50,1,0.001141803119599495,5.6704444836618175e-05,20.13604264867346,4.8722222305109934e-05,23.434955664568363,4.93688879133616e-05,23.1279894658204,6.105555557446172e-05,18.70105199856846,0.0033431904443811315,0.3415309832314557,0.004437506488870389,0.25730736900627094,0.00429974022214689,0.26555165210175996,0.0039869240892585365,0.28638697252242906
one part tiny & dense,50,1,0.001401352911070338,8.207777702611768e-05,17.073475450296595,9.713333339378652e-05,14.427106144799314,8.369111164938659e-05,16.744345766861482,9.873111114049809e-05,14.193630506965123,0.007629569288272049,0.1836739215704426,0.007723348266674495,0.18144370325976894,0.0072308961335996475,0.19380072472050897,0.007066929376904025,0.198297285331619
one part tiny & grid,50,1,0.000986848725146198,3.5179999637572713e-05,28.051413738283,3.6326666789439815e-05,27.165958574351656,3.113999943404148e-05,31.690711081625754,4.7120000029584235e-05,20.943309094367706,0.006640841399591106,0.1486029654626236,0.005814730999979171,0.16971528436134586,0.0062725228650379,0.1573288366387223,0.005721289198845625,0.17248712499017055
one part small & sparse,500,1,0.0001499365277936704,0.0003641533337132488,0.41174009383568455,0.000438297778277451,0.3420882678961646,0.00039956444444315923,0.3752499249592262,0.00043558222227046723,0.34422095330734115,0.0008039496887552862,0.1864998890985447,0.0010998957333362746,0.1363188557326914,0.0008132565333249254,0.18436559886050782,0.0008369577346861156,0.17914468267612238
one part small & medium,500,1,0.0002102426693208296,0.0005506844447356545,0.3817842892252977,0.000522311110883796,0.40252383098854755,0.0006035866652382537,0.34832225665197647,0.0006233111110759637,0.3372997297575962,0.0010278565558514351,0.20454475687677354,0.001237663355570678,0.16987064242835903,0.001047588155294458,0.20069210238610824,0.0010319477561602575,0.20373383057986874
one part small & dense,500,1,0.00029840590848695885,0.0007934022224314201,0.376109242009027,0.0009122822225132647,0.3270982390349276,0.000791097777417033,0.37720483738592525,0.0010156177778349552,0.2938171377061616,0.001440338423061702,0.20717763527591154,0.0014996026888790463,0.19898997961254483,0.0012599292893557706,0.23684337764664581,0.0012626474228454754,0.23633351883337125
one part small & grid,500,1,0.00012727623270620826,0.000362319998384919,0.35128127973491935,0.0003129066661737549,0.40675462195341233,0.00031240666770221046,0.407405621788871,0.00042794000006930825,0.29741606927512004,0.0007814764661209969,0.1628663667096303,0.0010077924666802573,0.12629210568071178,0.0007909333997910532,0.16091902648166304,0.0007793836014267678,0.16330370881965156
one part medium & sparse,5000,1.2666666666666666,0.0015142390583030697,0.014623251110444673,0.10355009613570287,0.015958631110940282,0.0948852722878592,0.017628028888915046,0.08589951082138637,0.024718022222244448,0.06126052661852384,0.005831467200348723,0.2596669082203734,0.006368417333336159,0.23777321413542168,0.0057633669333881695,0.2627351469730001,0.005738847177255795,0.2638577072245979
one part medium & medium,5000,1,0.0024708295499496873,0.004791573333204724,0.515661428538992,0.004793733333644923,0.5154290775016865,0.004984784444160242,0.495674301994002,0.005641482222229873,0.4379752434942635,0.008419142889356914,0.29347756445293194,0.008887764155537702,0.27800350084786923,0.008230908777881673,0.30018915488279607,0.0083190618002037,0.2970081974735645
one part medium & dense,5000,1,0.0034998573778131634,0.0064488199995442605,0.5427128339852095,0.0052592111112769796,0.6654719317710313,0.004839264444146668,0.7232209395058822,0.005845553333347198,0.5987213148578229,0.011365783021513682,0.3079292795919534,0.012467950777787944,0.28070830886245335,0.011238707245017092,0.31141102811134225,0.01126396782120638,0.3107126576856934
one part medium & grid,5000,1,0.0013859123839817281,0.003194320001057349,0.43386773508069904,0.003770726667426061,0.3675451726464615,0.003188853333510148,0.43461151675363424,0.0044419733333900995,0.3120037604827322,0.005298106532427483,0.2615863564651147,0.00593518599998788,0.23350782671083237,0.0054836165999101166,0.25273692256392344,0.005312857729344008,0.26086005961105424
one part large & sparse,50000,1.6,0.020620428147512054,0.027961437777978264,0.7374595080283101,0.02530087999960718,0.8150083375689781,0.025899173332436475,0.7961809391686935,0.027168155555540984,0.7589925678008159,0.067376348043682,0.30604846873183517,0.07538160808887066,0.2735472042888994,0.06643863066726934,0.31036804853460964,0.06697265862312633,0.3078932294378353
one part large & medium,50000,1,0.0390394964499794,0.03940572888871732,0.9907061117998307,0.034110999999393245,1.1444840799353235,0.03212029777722718,1.215415147167715,0.03252053111107974,1.2004569149449915,0.10927529044371719,0.35725822636991206,0.13004444366662635,0.3002011877574606,0.11019586182131509,0.3542737068773305,0.10956748122213564,0.3563055024586287
one part large & dense,50000,1,0.06250572900274531,0.06668512000016764,0.9373264830683093,0.04627031777797836,1.3508817748490576,0.04248362222246619,1.4712900108995657,0.0477273422222475,1.309641938821581,0.16823021542206537,0.3715487663492997,0.19923620873329734,0.31372675378709436,0.17135616786642155,0.36477081496985175,0.17011704964388627,0.367427774779726
one part large & grid,50000,1,0.018175759774495266,0.03672806000104174,0.49487394036003357,0.03518903999987136,0.516517636586895,0.03606354666650683,0.5039925757323135,0.0427895600000132,0.4247708967909382,0.05665644273394719,0.3208065825778501,0.06621318213337872,0.2745036439705061,0.05692422420058089,0.3192974525300564,0.05586083153417955,0.32537574674974307
one part huge & sparse,500000,2.066666666666667,0.4179016747752251,0.32799074888931096,1.2741264081087145,0.2931956111110695,1.4253340054838473,0.29572816666720125,1.4131277364780483,0.2987781822222233,1.3987021129421053,1.199050831933467,0.3485270712846757,1.525716848066698,0.2739051320726821,1.2125215090437753,0.3446550610923123,1.201163800399647,0.34791397695816534
one part huge & medium,500000,1,0.7525055095913388,0.4410505244450178,1.7061662278675003,0.35139095333401604,2.141505074195925,0.33154933555601424,2.2696637540514852,0.34750387777774755,2.165459316320543,1.9899731722445317,0.3781485700847777,2.734542992311117,0.27518510833700727,1.9792610188671258,0.38019518518181705,1.985236229890466,0.37905086470886024
one part huge & dense,500000,1,1.1287104330110134,0.6506157311108028,1.7348342178630611,0.4558013355551844,2.4763210306003134,0.43447970666667163,2.597843847922104,0.4433539466666439,2.545845010509597,2.971320473978186,0.3798682918573999,3.957050976933331,0.2852403063772888,2.9653853837559128,0.3806285817668008,2.989772591689123,0.377523841160551
one part huge & grid,500000,1,0.2948990121418319,0.44966267333220455,0.6558227525458058,0.5051922133333089,0.583736257920641,0.5974767466667497,0.4935740408091825,0.6875693666666848,0.42890074287557817,0.9140897986663428,0.3226149253301914,1.104846172000028,0.26691409140513767,0.9253690974670462,0.3186825807659237,0.9319485012674704,0.31643273393407767
few parts tiny & sparse,50,5,0.0005259900601191071,3.330177779490542e-05,15.794654067975141,3.313733342414101e-05,15.873035207350632,3.300533322746762e-05,15.936517183270519,3.223733333975866e-05,16.316177723993,0.0014209637150957456,0.3701643149161381,0.001866783822210386,0.2817627053872273,0.0019761458886528595,0.26616965029726375,0.0018816040888971959,0.2795434295784236
few parts tiny & medium,50,5,0.000811215087166046,4.1000000071815316e-05,19.78573379866164,3.953866650893663e-05,20.51700673776373,4.2739555647131054e-05,18.980428665745844,3.956844442654983e-05,20.50156630928187,0.0018643444489700616,0.4351208209481856,0.0033373568800157552,0.24307112374575185,0.00361537129812253,0.22437946763235955,0.003608564759294192,0.22480269616242485
few parts tiny & dense,50,5,0.0007545894511827101,5.127111113526755e-05,14.717634053061417,5.200355530380168e-05,14.5103435096782,5.2794221782177275e-05,14.293031049800431,4.83439999556544e-05,15.608750866185865,0.003588517684256658,0.2102788721073334,0.004905995413381687,0.15380965280246237,0.005030178248740008,0.15001246752472927,0.005022617323880291,0.15023829261189697
few parts tiny & grid,50,5,0.0005619840998557871,4.93466664920561e-05,11.388491661260566,2.8819998745651296e-05,19.499796124751253,3.0160000217923274e-05,18.633424926894236,2.8973333610338158e-05,19.396597830746753,0.0009596194664482028,0.5856322422635236,0.0014625328002390839,0.3842540145177723,0.0013968103332445026,0.4023338648636811,0.001417446201473164,0.39647649362050724
few parts small & sparse,500,5,0.00012764400342601018,0.00032790355584842875,0.3892730077163688,0.00031582311125627407,0.40416295982352507,0.0003188222224060963,0.4003610616057529,0.0003201813332917583,0.3986616025166506,0.0012959974311201627,0.09849093860910225,0.0017287272088914404,0.07383698409413182,0.0017402171687313562,0.07334946793971957,0.0017596936895279214,0.0725376263980657
few parts small & medium,500,5,0.00017343407554512347,0.000494395555385078,0.3508002320329074,0.0004848248887638975,0.3577251901966264,0.000521467111118707,0.33258871335730866,0.0004918151111531996,0.3526408026350761,0.0014777928128670383,0.11736021046728956,0.0018891502889103625,0.09180533521510245,0.00187993168892313,0.09225552001012903,0.001890761999335761,0.09172707913849135
few parts small & dense,500,5,0.0002318525883363994,0.00072205111099821,0.3211027374722427,0.0007409706668113358,0.3129038688321425,0.0007424137776575259,0.3122956433647337,0.0007617475555404477,0.30436932373469017,0.0016504980401562837,0.1404743190815577,0.002099358857784763,0.11043971233248305,0.002031589288865992,0.11412375011379225,0.0020497952941675775,0.11311011835967494
few parts small & grid,500,5,0.00012347346634366356,0.0003249933331971988,0.37992615149659875,0.0002946133337294062,0.41910345597959375,0.000312073333770968,0.3956552931058226,0.0003142533332720632,0.39291060195936583,0.0013219491990942819,0.09340258039284714,0.001990328666821976,0.062036722076066836,0.001711147266420691,0.07215829330805663,0.0017070025981714327,0.07233349643165758
few parts medium & sparse,5000,5.066666666666666,0.0013886604933082303,0.0037167955556651577,0.3736176694442145,0.003897881777536693,0.35626029021993805,0.0036691724448852862,0.378466947020705,0.0042354751110926575,0.32786416089929216,0.006159185146615427,0.2254617226551993,0.006460495706689673,0.21494643079327627,0.005638961021937171,0.24626176487227766,0.005705725960110107,0.24338015933759155
few parts medium & medium,5000,5,0.0021156850162563183,0.005110405333463051,0.41399554011944306,0.005042207555185693,0.41959498753287683,0.005121322221691824,0.41311304477096616,0.005505148444444785,0.3843102574992768,0.00836726459516083,0.25285264881905556,0.008686680115523713,0.2435550737588966,0.00790896866234511,0.2675045390341692,0.007949207417421146,0.2661504355289148
few parts medium & dense,5000,5,0.002848786514367829,0.006927200000241606,0.411246465277236,0.00654672222211957,0.43514699688075426,0.006461301777906354,0.4408997772103623,0.006897151555553541,0.4130381203634716,0.01075600121335204,0.2648555404429917,0.011130624528842519,0.2559413002375417,0.010154630777962867,0.2805406298523566,0.010022599217417235,0.28423629964343167
few parts medium & grid,5000,5,0.0013884757915851272,0.00410665333426247,0.33810396899121,0.0036394200011272914,0.381510183258611,0.0031963133335617994,0.4343991488587524,0.0036806666666961974,0.3772348645826808,0.005870776066634183,0.23650634529842735,0.007395306266698753,0.18775095195684702,0.005580996533778185,0.24878635619670708,0.005400461000196325,0.2571031975852897
few parts large & sparse,50000,5.466666666666667,0.01730656766930224,0.03157039866688946,0.5481897093511555,0.030242689333196418,0.5722562394709184,0.03142510222203176,0.5507243078168514,0.0319342213333645,0.5419442512356029,0.06242024351558131,0.27725889382315827,0.06862751391999053,0.2521811833294606,0.05913014748421524,0.2926860223699293,0.058650459480252014,0.29507983096244067
few parts large & medium,50000,5,0.03103009731441893,0.042801959999778774,0.7249690741867736,0.037527929333284395,0.8268534359794164,0.03826025111086589,0.8110270166419896,0.03796076577779281,0.8174254833544916,0.09965684264904767,0.31136946033595275,0.11124765093336667,0.2789281126754294,0.0980432449777921,0.3164939850924722,0.09770321924006567,0.3175954442010265
few parts large & dense,50000,5,0.04490098169065959,0.05577496888859767,0.8050382202873609,0.04492383377788226,0.9994913148478008,0.04341723199975806,1.034174212002041,0.04230099955556701,1.061463846301722,0.13676513981769353,0.3283072115490257,0.15578638019112784,0.2882214840319959,0.14086214560882784,0.31875832571334656,0.13309105750315617,0.3373703878609184
few parts large & grid,50000,5,0.016790285366626752,0.039239446667488666,0.4278930207376784,0.03449525333271595,0.48674190633360354,0.032268086666590534,0.5203371845412496,0.03314098666693705,0.5066320304632783,0.055865827666517966,0.30054661441433655,0.08134872286658114,0.20639888095310674,0.05364590159976312,0.3129835619483911,0.0545137257334621,0.30800106103040376
few parts huge & sparse,500000,7.306666666666667,0.3156330492839632,0.3462981808887303,0.9114487649745402,0.31136137022232613,1.013719361070986,0.3097340795554919,1.0190452717922969,0.29499919111109596,1.0699454737321519,1.2566195033998036,0.2511763094795307,1.44770194549332,0.2180235028809109,1.2448275043912065,0.2535556518236848,1.2172929782489599,0.2592909471456839
few parts huge & medium,500000,5,0.5248413653344932,0.45012135555611976,1.1659996995389337,0.3710768111108337,1.4143739237258157,0.35529091999972784,1.4772158132690114,0.33426991422223284,1.570112483965765,1.9595639121822832,0.26783579860378204,2.248690068480046,0.2333987118506058,1.9727520641559062,0.2660452749591016,1.9286203340666057,0.27213306634999296
few parts huge & dense,500000,5,0.7415325024361881,0.5827462582226144,1.2724792171087882,0.44498855600013887,1.666408028785254,0.4083330893332216,1.8159990503024308,0.38451384044442927,1.9284936572871059,2.752096677320304,0.2694427519741831,3.0633121318133374,0.24206886876958097,2.7489314934489086,0.26975299464659797,2.6899329717194713,0.2756695093269117
few parts huge & grid,500000,5,0.26918535457495335,0.40555557333136677,0.6637446808184052,0.3697241266670365,0.7280708375771602,0.3704227933325456,0.7266975991223448,0.3520804399999179,0.7645564024375116,1.1793380264013347,0.22825122954472446,1.5405658727995615,0.1747314797294463,1.1740959453347992,0.22927032125827998,1.1594139423337766,0.2321736394105387
some parts small & sparse,500,50,0.0010586525033818362,0.0003321640000406963,3.1871379898246994,0.0003389000000121693,3.123790213466574,0.00032571911126271717,3.250200761256384,0.0003465653333579313,3.054698209784486,0.007387780875303886,0.14329776711715073,0.010937999920006405,0.09678666219822173,0.011452005728917558,0.09244254049826606,0.012751607088203956,0.08302110440347216
some parts small & medium,500,50,0.0006862747833734931,0.0004218133336204725,1.6269632291684986,0.00041657777771534813,1.6474109280078586,0.000421279555432395,1.6290246571996854,0.0004216288888528652,1.627674956620396,0.00442148436387975,0.15521366285491123,0.005639020524431544,0.1217010614520994,0.006201057035973968,0.11067061299262884,0.007551772168953903,0.0908759914917505
some parts small & dense,500,50,0.0006630941955732952,0.0005149626665903876,1.2876548895548086,0.0005293515554836227,1.2526537207725468,0.0005544057774305758,1.1960448872781269,0.0005184346666545833,1.2790313577064358,0.004519634511218303,0.14671411901281217,0.005640897217797626,0.11755119265090722,0.006137898671149742,0.1080327700243845,0.007894664773743393,0.08399269817999853
some parts small & grid,500,50,0.0010321206919040075,0.00029681333301899334,3.477339381644157,0.0002831199992215261,3.6455237875881346,0.00030269333365140483,3.4097899661465414,0.0002987133332984134,3.455221367279656,0.005259075267046379,0.1962551664493805,0.00908228079994539,0.11364113427435689,0.0088809255331095,0.116217694659875,0.010463379133337487,0.09864123996191215
some parts medium & sparse,5000,50,0.0013538874777779912,0.0035925560002861958,0.376859115813403,0.003540795555519354,0.3823681589487894,0.003353296444337401,0.4037482221603925,0.003992897333318979,0.3390739517593887,0.008904355942278118,0.152047771512558,0.010325104871117218,0.13112578464604932,0.010126992240127745,0.13369097612352004,0.011433080204426207,0.11841843611434184
some parts medium & medium,5000,50,0.0018942180544988534,0.005404165333311539,0.3505107519236691,0.005410121333164473,0.35012487481327753,0.005284905333149557,0.35842043236183907,0.005555792888868988,0.3409446846540865,0.010662694404600189,0.17764909905714207,0.012067217919983603,0.1569722256661979,0.01150423764875288,0.16465393990745633,0.012817137924850815,0.14778791221604967
some parts medium & dense,5000,50,0.0025350564256023567,0.0077641604447207,0.3265074754252519,0.007949648444385579,0.3188891236307103,0.007229091110897975,0.3506742945569903,0.007904349333406975,0.3207166483505712,0.012760924071060597,0.19865774700057917,0.014184827964442471,0.1787160501316659,0.013025285590815151,0.19462578443500425,0.014398146866199871,0.17606824330660817
some parts medium & grid,5000,50,0.0012553092830178989,0.003360419999808073,0.37355725864314415,0.0035331933337147347,0.35529028967630527,0.003147520000250855,0.39882487892621865,0.003757013333476304,0.334124255517715,0.008431308266881387,0.14888665474951476,0.009938277999996597,0.12631054223058852,0.009813284466508776,0.1279193818646627,0.011125783935616104,0.11282883887393995
some parts large & sparse,50000,50.346666666666664,0.01456539840168312,0.034498317777955284,0.4222060477102606,0.03450618977755463,0.42210972859013046,0.03683042577771832,0.3954718984132651,0.037680493333330865,0.3865500982918148,0.05762240689318989,0.2527731691021142,0.06606113348891085,0.2204836283066214,0.05086557586172906,0.286350801203492,0.05250965556039268,0.2773851446222321
some parts large & medium,50000,50,0.023762928258931122,0.04897512844462957,0.48520400075718184,0.04665033822219508,0.509383836527584,0.04948272888907619,0.4802267132881798,0.04927500755551995,0.4822511337447602,0.08023723297788012,0.2961583715814591,0.09068980344446068,0.2620242558303015,0.07000714056410491,0.3394357785142163,0.07074811014702492,0.3358807494581591
some parts large & dense,50000,50,0.03478428545892484,0.06809254933320012,0.5108383486820774,0.06135790266672201,0.5669079930561316,0.0638066719999511,0.5451512258616387,0.0640215848888733,0.5433212176690461,0.10928542727559236,0.31828841526333596,0.12681463548436417,0.27429235849685213,0.09767726711097768,0.3561144418527198,0.09654523040866479,0.36029004552256993
some parts large & grid,50000,50,0.014846067700303441,0.034372400000574996,0.4319182745474593,0.03365055333367006,0.44118346444689127,0.03105876666571324,0.4779992670054245,0.031239633333461823,0.47523181664239694,0.05557159560121363,0.2671520862355663,0.07417926293322429,0.200137708481517,0.05033455413407258,0.2949478336643059,0.05128708613143924,0.2894699001276021
some parts huge & sparse,500000,58.86666666666667,0.2417653983084387,0.3526469346664251,0.6855735143058278,0.3328523768889459,0.7263442147180527,0.34683013866678164,0.6970714806901938,0.34206685111109336,0.7067782146184061,0.9939384705776078,0.24323980353425853,1.0921446811200197,0.22136755549686207,0.9241696873867962,0.2616028220878573,0.9199636628400508,0.26279885616577137
some parts huge & medium,500000,50,0.3532508351472822,0.4598481266668791,0.7681902233847361,0.39565365555511867,0.8928284376689418,0.3962683257779766,0.8914435299711629,0.391856497333358,0.9014801019026275,1.4016836911018538,0.25201893793142033,1.4964454465199863,0.23605994857264864,1.276625967902235,0.27670660320951146,1.2562770329415152,0.2811886438138263
some parts huge & dense,500000,50,0.47029874698775276,0.595578141333212,0.789650785260488,0.47925110533309634,0.9813201091333501,0.4561981613334501,1.0309089050536442,0.4365110808888878,1.077403913848101,1.8895618469156843,0.2488930159949077,1.9965713508266911,0.235553188115728,1.7058629779331709,0.2756955002080931,1.6679594262534778,0.2819605438749336
some parts huge & grid,500000,50,0.2389217479089742,0.3678631400000692,0.6494854252288752,0.36371852666779886,0.6568863843638975,0.3566613066665013,0.6698841266018791,0.3469959866666613,0.6885432601227527,1.0440890017329365,0.22883274080315144,1.196216807533589,0.19973114104757755,0.9828460373328805,0.24309173444635226,0.9741084130005523,0.2452722353285319
many parts medium & sparse,5000,500,0.0020731062489016947,0.003560958666429441,0.5821764426657583,0.0035051044444036152,0.5914534878444766,0.0032906871117302215,0.6299919070129002,0.003650610666653746,0.5678793051908664,0.03829610785336829,0.05413360169235468,0.047751002888865815,0.043414925833632795,0.05409632995110264,0.038322493425627276,0.06004706269350006,0.034524690399653855
many parts medium & medium,5000,500,0.0022395877727932304,0.004671289333362236,0.4794367492499659,0.004841863999867605,0.46254660867270736,0.004480430666816472,0.4998599329703607,0.005076864888894003,0.4411359809264346,0.03940366194253632,0.0568370466699084,0.04942718987113848,0.04531084568295416,0.05517875481322537,0.04058786357854601,0.06104967717760398,0.03668467838540547
many parts medium & dense,5000,500,0.0025141132449026473,0.005716183110909899,0.43982377683181884,0.005715270221925393,0.43989402902732366,0.005271936444720874,0.4768861065121885,0.005764963111089148,0.4361022258870391,0.04001614909357158,0.0628274659569011,0.05080851288001415,0.04948212617125406,0.05587784991534944,0.044993020467167785,0.06173782040397378,0.040722416639457935
many parts medium & grid,5000,500,0.0020820307085311165,0.0035010666668919537,0.594684679449256,0.003530693334566119,0.5896945758918407,0.0029938133326747143,0.6954443972199834,0.0038338533334657163,0.5430647777673352,0.03841871933254879,0.054193131491689146,0.05028353060006339,0.04140581784303928,0.05361521039934208,0.038832836671226896,0.05976865753473248,0.0348348247126216
many parts large & sparse,50000,500,0.014008836299369705,0.03259017422190583,0.429848463036246,0.03264880577778159,0.42907653023263415,0.03152919511113497,0.4443131595967158,0.03230289866667186,0.43367118362734297,0.0854678642579044,0.16390764436440347,0.10592609457330279,0.13225104121699996,0.09622595734241056,0.14558271682889726,0.10026880025701959,0.13971281458899254
many parts large & medium,50000,500,0.021742967782661507,0.050999940444728255,0.4263331994715893,0.05011774000013247,0.43383775450776585,0.049683846666755724,0.43762649716915103,0.04983039422223859,0.4363394695552686,0.1064216523601984,0.20430962403280026,0.13012426279110514,0.16709387869936723,0.11338095880899346,0.19176912958807013,0.11695247079543251,0.18591285532302462
many parts large & dense,50000,500,0.03079498229321997,0.07265015599987237,0.42388047030861253,0.07017740933357143,0.43881617440227,0.07253910977762038,0.42452936612575826,0.07014641644443247,0.4390100571654245,0.13074637573348202,0.23553220592510754,0.16112961415999963,0.19111932001922968,0.13673721967093622,0.22521287449993038,0.1416290717776994,0.2174340473088441
many parts large & grid,50000,500,0.01388393417497961,0.033448413333583935,0.41508498584114967,0.032297946666464364,0.4298704904790616,0.030480446666964176,0.45550297627454145,0.031581653333220557,0.4396202449722662,0.08238297833352894,0.1685291604628599,0.11346404939989346,0.12236416951810858,0.092443597066449,0.1501881646275594,0.09804929413561088,0.14160157191725314
many parts huge & sparse,500000,505.93333333333334,0.2170498359021005,0.38063433244475164,0.5702318929247006,0.38386180622215355,0.5654374370772552,0.40177342577750097,0.5402294476845291,0.403544128444446,0.5378589864230443,0.9614201571109394,0.22575960603357192,1.0629104034800487,0.20420332249215267,0.9109045403292273,0.23827945332630837,0.911228987186979,0.2381946129393304
many parts huge & medium,500000,500,0.2968958941328487,0.5165794955558441,0.5747341826128544,0.49169416444456954,0.603822285481525,0.5146880133335233,0.5768463349474918,0.516793459111074,0.5744962303577398,1.2696269012266486,0.23384499323856725,1.3713269538799937,0.21650263147881682,1.1778931918446647,0.2520567197335512,1.1837124489998678,0.25081758190825776
many parts huge & dense,500000,500,0.37845088431271584,0.7069503173332972,0.5353288272650881,0.6474379017780302,0.5845361899162729,0.6638101026665795,0.5701191994403937,0.6711824057777974,0.563856979942955,1.638110624506565,0.2310288930741253,1.7232964460488902,0.21960869540491068,1.528495467217969,0.2475969948419529,1.5030669006256439,0.251785788214209
many parts huge & grid,500000,500,0.22067759343332607,0.35641908666681654,0.6191520086566443,0.36058819999937747,0.6119933859003347,0.3478487866659028,0.6344066786850102,0.34219995333369296,0.6448790868715708,1.0184569648001343,0.21667836841454824,1.2594156795329279,0.17522220583689055,1.0136950747328228,0.2176962273309748,0.984510727263599,0.22414950626966657
